Review_Number,Review_Rating,Review_Date,Review_Text
3,4 stars,March 2024,The apartment was lovely and a great location however I had no check in instructions even once I arrived as the host hadn’t replied to me.
6,2 stars,June 2023,Not as advertised. Should stay 5 people but only one room with one double bed
8,4 stars,May 2023,"Love Liverpool, we went for our wedding anniversary, we did a treasure hunt which was good fun"
11,4 stars,April 2023,Great location!
24,4 stars,November 2022,"Right in the heart of the city! Great location for anyone looking to see the late night attractions of Liverpool, of which there are many.Easy to book, easy to access, and easy to get anywhere else with transport links to the wider Liverpool area.As some other users have said: the noise is definitely there. You’re right on Mathew Street so expect to hear the nightlife, especially at weekends."
30,3 stars,October 2022,Its a clean and well maintained place with a very good fit out. But be aware that it is a central location in the middle of the night life and extremely noisy till the small hours.
31,4 stars,October 2022,The Airbnb is located in the centre of everything it is a beautiful apartment
32,3 stars,October 2022,"My stay was okey. They took a lot of time to respond to my questions If you are searching for a quiet place, don’t come here"
34,3 stars,September 2022,"The host was approachable and flexible, but this place is incredibly noisy, with loud music from nearby bars going on well into the night. Not really an appropriate place to stay unless you're planning on going out yourself every night."
40,4 stars,August 2022,"Apartment not really like in the pictures, everything else pretty good"
50,1 star,June 2022,"!!AVOID!! Booked to stay at this property in Liverpool for an overnight stay however this stay was never actually encountered. Having booked the property twice due to an error, I was able to cancel one of the reservations whilst still keeping the other through the reassurance of air bnb themselves. When it came to the actual day of the stay I had contacted the property regarding the possibility of an early check in. Despite providing proof that I still reserved and paid for the stay, Peter and his incompetent team disregarded all of the proof and said there was no reservation under my name on their system lol and there was nothing they could do even though I had the booking confirmation of the stay on my phone which was already paid for. So if you’re looking to get scammed and stranded in Liverpool, I would highly recommend properties under Peter and his team :)"
55,3 stars,April 2022,"If you are a very fit party animal who likes to bang the rocks together till 3am, this might be the place for you. Otherwise beware. Nice enough flat, interesting location, good communication. Shame lift was out of order."
56,4 stars,March 2022,"Good spot if you are staying for the night life, right around the corner from the Cavern and the other pubs. Close to food and shops, I recommend Casa Italia and Cosy Club. Our stay was comfortable and there was ample space for the two of us and new appliances. The unit could do with some fix ups like fresh paint."
61,4 stars,February 2022,We really enjoyed our stay. It was cozy!The perfect getaway with the nightlife of Liverpool at your doorstep.
64,2 stars,December 2021,"Would not stay again despite the excellent location. We paid a £100 deposit that we didn’t get back until a week later and only after chasing for it. They enforce the deposit but have no transparent process of the return or terms, which made the experience a bit paranoid overall. They ask for your bank information to return the deposit, which would’ve been a hassle for me to get while on a vacation abroad. I went through Airbnb’s resolution centre to request the money back and they did return it. The check-in was already stressful and on top they gave us the wrong code for the door. It’s a self check-in, not in-person. The flat we had wasn’t pictured in the listing so it came as a surprise, though there is one pic that appears similar, I imagine it’s your luck of the draw whether you get the nice lofty ones. The communication with the company was inconsistent but someone from the company reached out via WhatsApp and it felt better to have a direct line to a human. He was very helpful and a relief!The unit itself was comfortable and spacious though a bit worn down (scratched walls, broken blinds, lamp missing it’s lightbulb.. the shower drain also stank), but we were only there for a short stay.  We took note of state of the apartment because of the deposit.We were told there is a £50 charge to check out one hour later, and there was an option to leave your luggage at the Happy Days office on the other side of town if you have a late departure. It wasn’t worth it for us though. The location really is the draw, but there are plenty of nearby places we would try instead next time."
66,1 star,November 2021,Absolutely awful stay hygiene was poor and the staff were unfriendly. Guys I recommend you don't stay here.
67,4 stars,November 2021,"The apartment is perfectly located, clean and perfect for a stay in Liverpool."
68,4 stars,November 2021,Nice place in the heart of the city. Surrounding area is a bit loud
73,3 stars,August 2021,"A pleasant apartment in the heart of Liverpool’s nightlife area, very close to clubs, bars and shops. Due to this location, it is very noisy until late and then quite noisy from early in the morning.The pictures are also NOT the apartment we ended up with. It is not mentioned in the description that we could end up in a ‘similar apartment’. Though nice, the apartment we ended up in was not as nice as the pictures being advertised. The pictures clearly show a character-filled loft style apartment whereas we were put in a first floor white-washed apartment, directly in line with the streetlights. This was an issue as the blinds on the bedroom are very thin and let a lot of light in.However, the kitchen is very well furnished and would be great for an extended stay. The bathroom was very good and the beds comfy. If you are coming for the location and only using this as a base, it will serve you well."
77,4 stars,August 2021,"The best location; everything you need is at a walking distance from the flat because of how central it is. The flat itself was spacious, clean and well-equipped - great for the price!Two things to be aware of is that the flat advertised is not the flat you are guaranteed (although the flat we were given was lovely and very similar interior wise). Secondly, as mentioned in the listing, the street is pretty loud at night due to how central it is, so although this was not a problem for us, it is something to keep in mind."
78,3 stars,July 2021,"Amazing location but flat did not look like pictures. Made me doubt that ‘Peter and Joanna’ exist. However, not bad value for money. Bring coffee and tea as none is provided."
79,4 stars,June 2021,"Was very clean, good location and affordable price !!"
80,3 stars,3 weeks ago,"It was a good place to stay. In the room I was staying in the window didn’t lock and the shared bathroom on the top floor had mold and excessive lime scale, it didn’t feel like a clean showering environment. The room was also dusty. But other than that it was well located, had all the amenities and Athena was easy to communicate with."
82,4 stars,December 2024,"it was a very nice stay, very convenient to be close to public transport. Good room. Thank you very much"
85,3 stars,May 2024,"Positives: Good location in central London and close to a subway station.Moderately clean,Responsive HostNegatives: apartment that needs a good refresh (very damaged hardwood floors, putty on the walls, completely blackened kitchen ceiling, shower joints to be redone, very noisy bathroom ventilation that can be heard from the bedroom)The bed base is distorted (hole on one side) we did not sleep very wellit was also extremely hot in the room while we are in the spring.Poor value for the money"
87,4 stars,March 2024,"Easy check-in, easy transportation, affordable price."
97,3 stars,August 2022,"The bedroom and bed are clean and comfortable, common areas are clean but a little decadent. In particular, we had an electricity issue the morning of our departure. Other than that, the hosts are very nice and leave everything you need to cook."
