Review_Number,Review_Rating,Review_Date,Review_Text,Predicted_Sentiment,Actual_Sentiment
9,3 stars,May 2023,Apartment great. No issues. Location good. Very clean. We paid £250+ for a nights stay between 5 of us which is good value. However we was then asked to pay an additional £200 as a deposit which wasn’t stated and was request the day before check in. Happy days apartment the management company that run it then said we get deposit back after 30 working days. Absolute jokers so for that reason I’d avoid this and all of their properties when finding a place to stay.,P,N
28,1 star,November 2022,"Absolute nightmare: we awoke to drunk woman IN our bedroom, not the flat we booked, amenities not present on arrival, broken bed, LOUD.  The listing is extremely misleading. This is an entire building of holiday flats- a company. Pictures of the nicest flat are posted- the one we were checked into (flat # 5) looked nothing like what were were expecting. No toilet paper, paper towels,coffee maker/ coffee, salt or pepper in the flat at check-in (team was quick to bring paper items and instant coffee?). The small bed in that room is also broken, you sink right into a hole in the ""mattress.""Location: Extremely LOUD, might as well be sleeping in the bar and we were there from Monday-Wednesday. This is very understated in the listing. Unless you are going to be out until 3 every night when the music stops, it is impossible to sleep. None of the doors in the flat shut correctly (front door & bathroom). There also is not a way to lock the flat from inside.  We awoke to an extremely intoxicated woman hysterically crying IN OUR BEDROOM at 6:30 am. No idea how she managed to get into the flat but when we reported to hosts the first response was to place blame, ""How did she get into your apartment? The door must have been left open."" Thank you so much for first expressing concern.We checked out early immediately after. Worst airbnb experience so far and our experience could have been avoided with an accurate listing.",N,N
30,3 stars,October 2022,Its a clean and well maintained place with a very good fit out. But be aware that it is a central location in the middle of the night life and extremely noisy till the small hours.,P,P
32,3 stars,October 2022,"My stay was okey. They took a lot of time to respond to my questions If you are searching for a quiet place, don’t come here",P,N
39,4 stars,August 2022,Great stay,P,P
40,4 stars,August 2022,"Apartment not really like in the pictures, everything else pretty good",N,P
46,4 stars,July 2022,"Good apartment,good location and a very helpful team x",P,P
49,1 star,June 2022,After paying for a night they then called me and asked for a £300 deposit. I said am the ad didn’t mention this and I am uncomfortable paying it. The woman was rude to me and that made me know be really nice towards her. I was then told I would get my money back and I have members ignored. This was 1month ago and they still ignore my messages. Don’t do book with me hem are they are really bad.,N,N
51,4 stars,May 2022,"Had a great stay at this Airbnb. Perfect location for night life on and around Mathew Street and the docks. Walking distance to everything. This does mean, as others have said, that it is a noisy location. Wasn’t an issue for us and not so much an issue if you’re there for the night life but if you’re hoping for an early night then you might want to bring ear plugs. Lots of amenities within apartment, and relatively clean. General apartment block was very quiet and smart. Also, as others have mentioned, the apartment in the photos isn’t necessarily the apartment you will end up with. Very strong weed smell right outside apartment in the hall way which at a point was so strong it smelt very much within our apartment while we were staying but that doesn’t mean it’s a regular thing and generally wasn’t an issue. Communication was brilliant and easy check in/out. We would definitely be very happy to rebook this apartment for future visits. Oh and the bed was extremely comfortable! Once again, the location is incredible, couldn’t of been better. Thank you all for a wonderful stay and a great apartment for continuing our ‘mini moon’.",P,P
53,4 stars,May 2022,Nice flat,P,P
60,3 stars,February 2022,"As others have said in other reviews the apartment shown in the first picture is not the one that we stayed in. Location was great, very central and close to everything. It is on a busy street, karaoke bars playing loud music till early hours. The flat itself was very basic, blinds in both the living room and bedroom let a lot of light in so bring eye masks. It had been cleaned but not very well, utensils were dirty, floors had not been hoovered and little pot for tea bags was empty. Communication was good prior to staying but afterwards had to keep contacting to get my deposit back.",N,N
63,4 stars,February 2022,enjoyed our stay!,P,P
66,1 star,November 2021,Absolutely awful stay hygiene was poor and the staff were unfriendly. Guys I recommend you don't stay here.,N,N
67,4 stars,November 2021,"The apartment is perfectly located, clean and perfect for a stay in Liverpool.",P,P
70,4 stars,October 2021,"Was not the room in the pictures, although it was fine enough for a couple of nights to crash.",N,P
72,4 stars,October 2021,Perfect location if your looking for a place to stay for a good weekend enjoying the bars and nightlife in Liverpool. The shops and bars are literally on your doorstep and the Irish karaoke in the bar downstairs is great fun. I would echo what others have said that probably not the place to stay at the weekend for families. But a weekend away with friends yes. Apartment is clean and has everything you would need.,P,P
76,4 stars,August 2021,"Clean, great location for a night out and Peter was very helpful and responded promptly to any messages.",P,P
81,4 stars,December 2024,Really central & a nice room. Quite. But if you like it very clean this is not the place for you…,P,P
88,4 stars,March 2024,"Have good experience, just some confused for the moments, but everything is all good thank you",P,P
91,3 stars,February 2023,Everything was okay it was a nice place and it had everything we needed. The only thing I could say it's that the bathroom upstairs wasn't really clean. We noticed a lot of lime in the mirrow (we couldn't even see ourselves on it) in the shower and in the sink. The rest of the apparment was good. Good quality price/place.,P,P
95,4 stars,September 2022,"Centrally located, comfortable beds.",N,P
98,4 stars,August 2022,easy & fast check-in and check-out,P,P
104,4 stars,April 2022,Small simple room with basic necessities available. Check-In and Check-Out is uncomplicated and the communication was very good.,N,P
107,4 stars,November 2021,A well located appartment with a great host! Athena is great in communication and very kind.,P,P
114,2 stars,January 2025,Internet coverage was bad ( only 1 to 2 bars network..mostly 1). Wifi provided was really weak . Water heater was not working well. Not enough anti slippery map.,N,N
124,4 stars,August 2024,"For the price that the host offers, there's nothing to fault. But from the photos, the territory looked more well-groomed  , a lot of things are hidden in  the corners, you can't see it in the photo. The discomfort did not deliver , but would look more aesthetic.There were towels, the shower works properly. The fan is inside. You can sit on the track as much as you like, the table on the track with the best view is reserved for room number 5.       I never met the host. Contactless check-in.",N,P
127,3 stars,June 2024,Atypical accommodation. The mattress is not very comfortable and the walls are very thin. The bedroom next door is located on the side as well as above it.Quite clean accommodation and great location to access all Granada on foot.,P,N
128,3 stars,June 2024,"Convenient location but bathroom to fix, I probably misinterpreted the images but the space in the room and bathroom is extremely small.",N,N
134,4 stars,April 2024,"Very friendly welcome and instruction. The roof terrace overlooking the Alhambra and the location in the Albaicin on the border with Sacromonte are top class! Everything is within walking distance.Unfortunately, the mattress was so saggy and inclined to the middle that you could not lie straight for two. Next time I would ask for another room/separate mattresses.",P,P
149,3 stars,September 2023,"We rented a junior room on the top floor of the building and an apartment,in the room my little one and I were staying in the room,and it was very very small, the tiny ""bathroom"", maybe enough for a guest, the shower had an old curtain and it should be changed,since the old mold stains do not give a feeling of cleanliness, it also doesn't help much since the water comes out when you showered,and maybe x that,there was a smell of humidity,especially when you closed the door and you came back in the afternoon.Two towels and one hand might not be enough,as one of the towels needed it to dry the floor and prevent the plastic from getting wet from the floor.In the apartment, it should be noted that you hear a lot of noise being on the street,however in the room it was very quiet, the only thing that when there are guests in the next room,you have to sleep when the others go to bed,and if they cook everything comes into your room,since it gives direct to the room.",P,N
150,2 stars,September 2023,"The price paid can work, although the description should be more comprehensive.When you arrive there is no way to stop to unload your luggage as it is a very narrow and one-way streetIn our room, I don't even have space to open your  luggageWith a few more directions, you would know how to organize yourself",P,N
156,4 stars,August 2023,We have been very comfortable in the accommodation.,N,P
